omega_cdm,100*theta_s
0.05,0.9255787982453544
0.050150150150150154,0.9259527388258342
0.050300300300300305,0.9263257863777964
0.050450450450450456,0.9266979268500612
0.050600600600600606,0.9270691765340826
0.05075075075075075,0.9274395693762434
0.0509009009009009,0.9278090334674152
0.05105105105105105,0.9281776264952748
0.0512012012012012,0.9285453447191083
0.051351351351351354,0.9289121969807048
0.051501501501501505,0.9292781563962206
0.051651651651651656,0.9296432550117156
0.05180180180180181,0.9300074952684546
0.05195195195195196,0.9303708930985678
0.0521021021021021,0.9307334154938459
0.05225225225225225,0.9310950530444552
0.052402402402402404,0.9314558557027254
0.052552552552552555,0.9318158191248839
0.052702702702702706,0.9321749445270388
0.05285285285285286,0.9325332175847905
0.05300300300300301,0.9328906832789757
0.05315315315315316,0.9332472792117493
0.05330330330330331,0.9336030260462698
0.05345345345345345,0.9339579911020817
0.053603603603603604,0.9343121053232765
0.053753753753753755,0.934665383449304
0.053903903903903906,0.935017854467411
0.05405405405405406,0.9353695156199319
0.05420420420420421,0.9357203478279003
0.05435435435435436,0.9360703956247391
0.05450450450450451,0.9364196459083862
0.05465465465465466,0.9367680711422184
0.054804804804804805,0.9371157042573693
0.054954954954954956,0.9374625347761875
0.05510510510510511,0.9378086122819379
0.05525525525525526,0.9381538679839444
0.05540540540540541,0.9384983496792519
0.05555555555555556,0.9388420602054993
0.05570570570570571,0.9391849790365996
0.05585585585585586,0.9395270748716299
0.05600600600600601,0.9398684536870116
0.056156156156156156,0.9402090584914978
0.05630630630630631,0.9405488177754256
0.05645645645645646,0.9408878588431835
0.05660660660660661,0.9412261396920117
0.05675675675675676,0.9415636621087482
0.05690690690690691,0.9419004117253275
0.05705705705705706,0.9422364339134006
0.05720720720720721,0.9425716597617029
0.057357357357357364,0.9429061575743275
0.05750750750750751,0.9432398858765119
0.05765765765765766,0.9435728936952719
0.05780780780780781,0.9439051391372135
0.05795795795795796,0.9442366596356894
0.05810810810810811,0.944567465445086
0.05825825825825826,0.9448974986776943
0.05840840840840841,0.9452268244737954
0.058558558558558564,0.9455553849123254
0.058708708708708715,0.9458832562733352
0.05885885885885886,0.9462103887210191
0.05900900900900902,0.946536784581593
0.05915915915915916,0.9468624726955527
0.05930930930930931,0.9471874416398178
0.05945945945945946,0.947511722107232
0.059609609609609614,0.9478352861163556
0.059759759759759765,0.9481581148715794
0.059909909909909916,0.9484802407992913
0.060060060060060066,0.9488016807193989
0.06021021021021021,0.9491224313990781
0.06036036036036037,0.9494424588707422
0.06051051051051051,0.9497618024216717
0.06066066066066066,0.9500804767642452
0.060810810810810814,0.950398460382691
0.060960960960960965,0.9507157799702178
0.061111111111111116,0.9510323572969352
0.06126126126126127,0.9513482744305763
0.06141141141141142,0.9516635176128249
0.06156156156156156,0.9519780906159682
0.06171171171171172,0.9522919686476303
0.061861861861861864,0.9526051798632094
0.062012012012012015,0.952917728464393
0.062162162162162166,0.9532295953730215
0.06231231231231232,0.9535408089474549
0.06246246246246247,0.9538513494407325
0.06261261261261261,0.954161222655549
0.06276276276276277,0.9544704559847539
0.06291291291291291,0.9547790262848297
0.06306306306306307,0.9550869118523235
0.06321321321321322,0.9553941710933455
0.06336336336336337,0.9557007700700056
0.06351351351351352,0.9560067257773456
0.06366366366366366,0.9563120381630772
0.06381381381381382,0.9566167224867852
0.06396396396396396,0.9569207339581005
0.06411411411411412,0.9572241045722732
0.06426426426426426,0.9575268880727792
0.06441441441441442,0.9578289855699806
0.06456456456456457,0.9581304464014069
0.06471471471471472,0.9584313207489418
0.06486486486486487,0.9587315271506615
0.06501501501501503,0.9590311160741417
0.06516516516516517,0.9593300841790382
0.06531531531531531,0.9596284609746538
0.06546546546546547,0.9599261661496075
0.06561561561561562,0.9602232729784322
0.06576576576576577,0.9605197745475399
0.06591591591591592,0.9608156718323132
0.06606606606606608,0.9611109446534671
0.06621621621621622,0.9614055949714457
0.06636636636636636,0.9616996646799824
0.06651651651651652,0.9619931346471353
0.06666666666666668,0.9622860070411067
0.06681681681681682,0.962578308096668
0.06696696696696697,0.9628699635012392
0.06711711711711713,0.9631610186398809
0.06726726726726727,0.9634515160299059
0.06741741741741743,0.963741389732698
0.06756756756756757,0.9640306699177723
0.06771771771771773,0.9643193772735363
0.06786786786786787,0.9646074906357698
0.06801801801801802,0.9648950420985516
0.06816816816816818,0.9651819712559977
0.06831831831831832,0.9654683295594712
0.06846846846846848,0.9657541335322509
0.06861861861861862,0.9660393370336083
0.06876876876876878,0.9663239754762377
0.06891891891891892,0.9666080217147611
0.06906906906906907,0.9668915013727817
0.06921921921921922,0.9671744368781091
0.06936936936936938,0.9674567774199369
0.06951951951951953,0.9677385479201753
0.06966966966966967,0.9680197648904562
0.06981981981981983,0.9683004413615662
0.06996996996996997,0.9685805290730471
0.07012012012012013,0.9688600720624008
0.07027027027027027,0.9691390520697212
0.07042042042042043,0.9694174916384122
0.07057057057057058,0.9696953303965368
0.07072072072072072,0.9699726607281542
0.07087087087087088,0.9702494133558203
0.07102102102102102,0.9705256272481818
0.07117117117117118,0.9708013150286616
0.07132132132132132,0.9710764322051038
0.07147147147147148,0.9713510201344815
0.07162162162162163,0.97162509917338
0.07177177177177177,0.9718985806140945
0.07192192192192193,0.972171559691656
0.07207207207207209,0.9724439919630823
0.07222222222222223,0.9727159094935952
0.07237237237237237,0.9729873104587736
0.07252252252252253,0.9732581665646657
0.07267267267267268,0.973528478271929
0.07282282282282283,0.9737982826098766
0.07297297297297298,0.9740675618255501
0.07312312312312313,0.974336316471902
0.07327327327327328,0.9746045468261588
0.07342342342342342,0.9748722642841307
0.07357357357357358,0.9751394572926794
0.07372372372372372,0.9754061312103222
0.07387387387387388,0.9756722725077889
0.07402402402402403,0.9759379109549434
0.07417417417417418,0.9762030476206957
0.07432432432432433,0.9764676733236584
0.07447447447447447,0.9767317757105135
0.07462462462462463,0.976995385003932
0.07477477477477479,0.9772584750386621
0.07492492492492493,0.9775211075636412
0.07507507507507508,0.9777831660649361
0.07522522522522523,0.9780447746866714
0.07537537537537538,0.9783058452600142
0.07552552552552554,0.9785664350398906
0.07567567567567568,0.9788265315021624
0.07582582582582584,0.9790861263088443
0.07597597597597598,0.9793452285248657
0.07612612612612613,0.9796038569296153
0.07627627627627628,0.9798619691587115
0.07642642642642644,0.9801196129795052
0.07657657657657659,0.9803767486633466
0.07672672672672673,0.9806334142314709
0.07687687687687689,0.9808896048204481
0.07702702702702703,0.9811452776183738
0.07717717717717718,0.981400508432737
0.07732732732732733,0.9816552359098587
0.07747747747747749,0.9819094902582058
0.07762762762762764,0.9821632608040431
0.07777777777777778,0.9824165854240381
0.07792792792792794,0.9826693938112081
0.07807807807807808,0.9829217580787344
0.07822822822822824,0.9831736319823553
0.07837837837837838,0.9834250772433807
0.07852852852852854,0.9836760556153509
0.07867867867867868,0.9839265208011412
0.07882882882882883,0.9841765576917271
0.07897897897897899,0.9844261341418081
0.07912912912912914,0.9846752349383786
0.07927927927927929,0.9849238860947153
0.07942942942942943,0.9851720673437632
0.07957957957957959,0.9854198010713511
0.07972972972972973,0.9856670506572346
0.07987987987987988,0.9859138691580297
0.08003003003003004,0.9861602380249045
0.0801801801801802,0.9864061245263118
0.08033033033033034,0.9866515871810531
0.08048048048048048,0.9868966180523513
0.08063063063063064,0.9871411407002743
0.08078078078078078,0.9873852459981279
0.08093093093093094,0.9876289164302311
0.08108108108108109,0.9878721316781227
0.08123123123123124,0.9881148709127608
0.08138138138138139,0.9883572307976993
0.08153153153153153,0.9885990969991624
0.08168168168168169,0.9888405433224706
0.08183183183183185,0.9890815578760187
0.08198198198198199,0.9893221349090493
0.08213213213213214,0.9895622803104293
0.08228228228228229,0.9898019647036302
0.08243243243243244,0.9900412284234468
0.08258258258258258,0.9902800692637788
0.08273273273273274,0.9905184636940743
0.0828828828828829,0.9907564343020164
0.08303303303303304,0.9909939912912068
0.08318318318318318,0.9912311009573063
0.08333333333333334,0.991467800368252
0.0834834834834835,0.9917040840699332
0.08363363363363364,0.991939909958364
0.08378378378378379,0.9921753420075715
0.08393393393393395,0.9924103393239325
0.08408408408408409,0.9926449051416787
0.08423423423423423,0.9928790680967703
0.08438438438438439,0.9931128403425166
0.08453453453453455,0.9933461672155629
0.0846846846846847,0.9935791284494454
0.08483483483483484,0.993811640586836
0.084984984984985,0.9940437731763965
0.08513513513513514,0.9942754576287824
0.08528528528528528,0.9945067270109165
0.08543543543543544,0.9947376035569783
0.0855855855855856,0.9949680754244206
0.08573573573573574,0.9951981629361872
0.08588588588588589,0.995427799859405
0.08603603603603605,0.9956570561361867
0.0861861861861862,0.9958859291536443
0.08633633633633635,0.9961143696260545
0.08648648648648649,0.9963424171026006
0.08663663663663665,0.9965700657313711
0.0867867867867868,0.9967973274395311
0.08693693693693694,0.9970241615702886
0.0870870870870871,0.9972506197074649
0.08723723723723725,0.9974766887591997
0.0873873873873874,0.9977023698595506
0.08753753753753754,0.9979276480343096
0.0876876876876877,0.9981525052801029
0.08783783783783784,0.9983770114894024
0.08798798798798799,0.9986011016495108
0.08813813813813814,0.998824829831923
0.0882882882882883,0.999048144382511
0.08843843843843845,0.9992710866941165
0.08858858858858859,0.9994936361722339
0.08873873873873875,0.9997158099981059
0.0888888888888889,0.9999376012718003
0.08903903903903905,1.0001590299726129
0.0891891891891892,1.0003800299828336
0.08933933933933935,1.0006006779940633
0.0894894894894895,1.000820945732505
0.08963963963963964,1.001040813696172
0.0897897897897898,1.0012603449138553
0.08993993993993996,1.0014794808189662
0.0900900900900901,1.001698238018182
0.09024024024024024,1.0019166128516603
0.0903903903903904,1.0021346245013036
0.09054054054054055,1.002352281009445
0.09069069069069069,1.002569567704144
0.09084084084084085,1.0027864761336271
0.090990990990991,1.0030030291154217
0.09114114114114115,1.003219214085392
0.0912912912912913,1.0034350649299684
0.09144144144144145,1.0036504909663828
0.09159159159159161,1.0038655778718404
0.09174174174174175,1.0040803321025058
0.0918918918918919,1.0042946698251916
0.09204204204204205,1.0045086893954522
0.0921921921921922,1.0047223103709124
0.09234234234234234,1.0049356017771094
0.0924924924924925,1.005148533272422
0.09264264264264266,1.0053611133311393
0.0927927927927928,1.005573294204129
0.09294294294294295,1.0057851626347858
0.0930930930930931,1.0059966596709622
0.09324324324324325,1.0062078084112924
0.09339339339339339,1.0064185972370583
0.09354354354354355,1.0066290232220747
0.09369369369369371,1.0068391298080537
0.09384384384384385,1.0070488681478447
0.093993993993994,1.0072582587578751
0.09414414414414415,1.0074672964699067
0.09429429429429431,1.007675987414944
0.09444444444444446,1.0078843455071305
0.0945945945945946,1.0080923481135382
0.09474474474474476,1.008300007526975
0.0948948948948949,1.0085073175458528
0.09504504504504505,1.0087142825362663
0.0951951951951952,1.0089209186757093
0.09534534534534536,1.009127218357762
0.0954954954954955,1.0093331706191622
0.09564564564564565,1.0095387947127321
0.09579579579579581,1.0097440568298661
0.09594594594594597,1.009948993727415
0.0960960960960961,1.0101536006775738
0.09624624624624625,1.0103578452439907
0.09639639639639641,1.0105617909051365
0.09654654654654655,1.010765400809739
0.0966966966966967,1.0109686684151302
0.09684684684684686,1.0111715740105813
0.09699699699699701,1.0113741880590343
0.09714714714714716,1.011576481578151
0.0972972972972973,1.0117784277973318
0.09744744744744746,1.0119800632099554
0.0975975975975976,1.0121813828756085
0.09774774774774775,1.012382403104005
0.0978978978978979,1.012583003619369
0.09804804804804806,1.0127833443502101
0.09819819819819821,1.0129833719501304
0.09834834834834835,1.0131830366239085
0.09849849849849851,1.01338238896819
0.09864864864864867,1.0135814361025277
0.0987987987987988,1.0137801715037296
0.09894894894894896,1.0139785426201091
0.09909909909909911,1.014176617912601
0.09924924924924926,1.0143743921777164
0.0993993993993994,1.0145718195180409
0.09954954954954956,1.0147689521270233
0.09969969969969972,1.0149657735258728
0.09984984984984986,1.0151622591932317
0.1,1.015358439970314
0.10015015015015016,1.0155543274100258
0.10030030030030031,1.0157498790762773
0.10045045045045045,1.0159451261913783
0.10060060060060061,1.0161400558792724
0.10075075075075077,1.0163346718162094
0.10090090090090091,1.0165289925398435
0.10105105105105106,1.016722987706129
0.10120120120120121,1.0169167040242637
0.10135135135135137,1.0171100855253532
0.1015015015015015,1.0173031587067254
0.10165165165165166,1.0174959378565616
0.10180180180180182,1.0176884504838948
0.10195195195195196,1.0178805813587624
0.1021021021021021,1.0180724535310466
0.10225225225225226,1.0182640219618013
0.10240240240240242,1.0184552836353997
0.10255255255255256,1.0186462600914798
0.10270270270270271,1.0188369202546717
0.10285285285285287,1.0190272832898466
0.10300300300300301,1.0192173429627382
0.10315315315315315,1.0194071323992846
0.10330330330330331,1.0195965860239131
0.10345345345345347,1.0197857564984987
0.10360360360360361,1.019974647940797
0.10375375375375376,1.0201632485457732
0.10390390390390392,1.020351564579099
0.10405405405405407,1.0205395651144196
0.10420420420420422,1.020727297399909
0.10435435435435436,1.0209147498342053
0.10450450450450452,1.021101874216122
0.10465465465465466,1.0212887287486976
0.10480480480480481,1.0214752793474622
0.10495495495495497,1.0216615489733085
0.10510510510510512,1.0218475296896585
0.10525525525525527,1.0220332327388169
0.10540540540540541,1.0222186361181191
0.10555555555555557,1.0224037654885705
0.10570570570570571,1.0225886131419575
0.10585585585585586,1.0227731553680233
0.10600600600600601,1.0229574458942854
0.10615615615615617,1.0231414108055017
0.10630630630630632,1.0233251312715084
0.10645645645645646,1.0235085495129916
0.10660660660660662,1.0236916852433198
0.10675675675675678,1.0238745372680487
0.10690690690690692,1.0240571146915303
0.10705705705705706,1.024239433717467
0.10720720720720722,1.0244214545862353
0.10735735735735737,1.024603193514335
0.10750750750750751,1.0247846673041479
0.10765765765765767,1.0249658505714678
0.10780780780780783,1.0251467626411026
0.10795795795795797,1.025327433768311
0.10810810810810811,1.0255078123410097
0.10825825825825827,1.025687888005907
0.10840840840840842,1.0258676939733196
0.10855855855855856,1.026047243662607
0.10870870870870872,1.026226522977911
0.10885885885885888,1.0264055193538515
0.10900900900900902,1.0265842591094791
0.10915915915915916,1.026762728263603
0.10930930930930932,1.026940922978675
0.10945945945945948,1.0271188510019176
0.10960960960960962,1.0272965069777675
0.10975975975975977,1.02747390435206
0.10990990990990993,1.0276510208305873
0.11006006006006007,1.02782788302519
0.11021021021021021,1.028004486873339
0.11036036036036037,1.02818083459772
0.11051051051051053,1.02835693752672
0.11066066066066067,1.0285327459884914
0.11081081081081082,1.0287083118464146
0.11096096096096097,1.0288836026229407
0.11111111111111112,1.0290586395504722
0.11126126126126126,1.0292334118880884
0.11141141141141142,1.0294079189316614
0.11156156156156158,1.0295821904733742
0.11171171171171172,1.0297561949297658
0.11186186186186187,1.0299299355499532
0.11201201201201202,1.030103409584253
0.11216216216216218,1.0302766347107082
0.11231231231231233,1.030449601229783
0.11246246246246247,1.0306223251820854
0.11261261261261263,1.030794784670748
0.11276276276276277,1.030966985726452
0.11291291291291293,1.0311389350186675
0.11306306306306307,1.0313106190846084
0.11321321321321322,1.0314820556904791
0.11336336336336338,1.0316532625087544
0.11351351351351352,1.0318242113841456
0.11366366366366368,1.031994875260267
0.11381381381381382,1.0321653103771196
0.11396396396396398,1.032335513746911
0.11411411411411412,1.0325054563671405
0.11426426426426428,1.032675121813582
0.11441441441441443,1.0328445613478894
0.11456456456456457,1.0330137603736254
0.11471471471471473,1.0331827065452428
0.11486486486486487,1.0333514033916185
0.11501501501501503,1.0335198652817914
0.11516516516516517,1.0336880698170936
0.11531531531531533,1.0338560362864309
0.11546546546546547,1.0340237503985128
0.11561561561561563,1.034191232388463
0.11576576576576578,1.0343584770434713
0.11591591591591592,1.0345254621653532
0.11606606606606608,1.034692207152974
0.11621621621621622,1.0348587036945078
0.11636636636636638,1.0350249861216008
0.11651651651651652,1.035191000729246
0.11666666666666668,1.0353568170886556
0.11681681681681683,1.0355223477748523
0.11696696696696698,1.035687656176183
0.11711711711711713,1.0358527446389105
0.11726726726726729,1.0360175945332781
0.11741741741741743,1.0361822109693288
0.11756756756756757,1.036346584650172
0.11771771771771773,1.036510739872066
0.11786786786786788,1.0366746505461222
0.11801801801801803,1.0368383346684704
0.11816816816816818,1.0370017578624506
0.11831831831831834,1.0371649813336759
0.11846846846846848,1.037327946662685
0.11861861861861864,1.0374906894052092
0.11876876876876878,1.0376531903874167
0.11891891891891893,1.037815476617006
0.11906906906906908,1.037977516363101
0.11921921921921923,1.038139333236427
0.11936936936936939,1.0383009252678506
0.11951951951951953,1.0384622782141417
0.11966966966966969,1.038623407951713
0.11981981981981983,1.0387843210353616
0.11996996996996999,1.0389449934415012
0.12012012012012013,1.0391054305306264
0.12027027027027028,1.0392656444848496
0.12042042042042043,1.0394256404180167
0.12057057057057058,1.039585406725119
0.12072072072072074,1.0397449475956746
0.12087087087087088,1.039904280399809
0.12102102102102104,1.040063346336326
0.12117117117117118,1.040222230684737
0.12132132132132134,1.0403808673167285
0.12147147147147148,1.0405392847439554
0.12162162162162163,1.0406974859464957
0.12177177177177179,1.0408554675616062
0.12192192192192193,1.0410132284827223
0.12207207207207209,1.0411707533177632
0.12222222222222223,1.0413280704057206
0.12237237237237239,1.0414851671135807
0.12252252252252253,1.0416420464410385
0.12267267267267269,1.0417987035748646
0.12282282282282284,1.0419551373981353
0.12297297297297298,1.0421113613775064
0.12312312312312314,1.042267362692104
0.12327327327327328,1.0424231572431493
0.12342342342342344,1.0425787277698737
0.12357357357357358,1.0427340818450246
0.12372372372372374,1.0428891339866573
0.12387387387387389,1.0430441685565002
0.12402402402402404,1.0431988618634223
0.12417417417417419,1.0433533896884108
0.12432432432432433,1.0435076821465281
0.12447447447447449,1.0436617798963135
