omega_cdm,100*theta_s
0.12462462462462463,1.043815642050311
0.12477477477477479,1.0439693087621629
0.12492492492492493,1.0441227600738867
0.1250750750750751,1.0442759969666058
0.12522522522522522,1.0444290155135767
0.1253753753753754,1.0445818431490497
0.12552552552552554,1.0447344535279648
0.12567567567567567,1.0448868552208441
0.12582582582582585,1.0450390417634672
0.12597597597597598,1.0451910320304956
0.12612612612612614,1.0453428144092654
0.1262762762762763,1.0454943763115117
0.12642642642642643,1.045645735537368
0.1265765765765766,1.0457968879894748
0.12672672672672675,1.0459478370778712
0.12687687687687688,1.0460985789658022
0.12702702702702703,1.046249115643781
0.1271771771771772,1.0463994438337334
0.12732732732732732,1.0465495747882758
0.1274774774774775,1.046699491689844
0.12762762762762764,1.0468492206319084
0.1277777777777778,1.046998720244929
0.12792792792792795,1.0471480444340457
0.12807807807807808,1.0472971630341557
0.12822822822822824,1.0474460689175484
0.1283783783783784,1.0475947796988543
0.12852852852852853,1.0477432790497432
0.1286786786786787,1.047891593935801
0.12882882882882885,1.048039692024496
0.12897897897897898,1.0481876097700578
0.12912912912912916,1.0483353139322695
0.1292792792792793,1.0484828158614385
0.12942942942942945,1.0486301343867621
0.1295795795795796,1.0487772619109212
0.12972972972972974,1.0489241649171845
0.1298798798798799,1.04907087981255
0.13003003003003005,1.049217414527566
0.13018018018018018,1.049363733357901
0.13033033033033034,1.0495098772612261
0.1304804804804805,1.049655802607784
0.13063063063063063,1.0498015317381995
0.13078078078078081,1.04994709565009
0.13093093093093094,1.0500924459119259
0.13108108108108107,1.0502376094972687
0.13123123123123126,1.050382588144362
0.1313813813813814,1.0505273951017142
0.13153153153153155,1.0506719798237534
0.1316816816816817,1.0508163800953383
0.13183183183183184,1.0509605972444624
0.131981981981982,1.0511046165349676
0.13213213213213215,1.051248441873114
0.13228228228228228,1.0513920827103809
0.13243243243243244,1.0515355369201747
0.1325825825825826,1.0516787972387018
0.13273273273273273,1.0518218677356128
0.1328828828828829,1.0519647456100283
0.13303303303303304,1.0521074412868217
0.1331831831831832,1.052249955070858
0.13333333333333336,1.0523922724767305
0.1334834834834835,1.0525343954785709
0.13363363363363365,1.0526763405913648
0.1337837837837838,1.0528181103693242
0.13393393393393394,1.0529596741697094
0.1340840840840841,1.0531010630320894
0.13423423423423425,1.053242287827591
0.13438438438438438,1.0533832821472702
0.13453453453453457,1.0535241120522165
0.1346846846846847,1.0536647577038436
0.13483483483483485,1.053805225595572
0.134984984984985,1.0539455029396776
0.13513513513513514,1.0540855991545242
0.1352852852852853,1.0542255134724439
0.13543543543543546,1.054365248391234
0.1355855855855856,1.0545047992118683
0.13573573573573575,1.0546441642034832
0.1358858858858859,1.0547833498496348
0.13603603603603603,1.0549223615570402
0.13618618618618622,1.055061198350585
0.13633633633633635,1.0551998298434138
0.13648648648648648,1.0553382918059775
0.13663663663663667,1.0554765843094511
0.1367867867867868,1.0556146948692173
0.13693693693693695,1.0557526265249777
0.1370870870870871,1.0558903718310533
0.13723723723723724,1.05602794218732
0.1373873873873874,1.056165337636022
0.13753753753753756,1.0563025612780352
0.1376876876876877,1.056439605007226
0.13783783783783787,1.0565764701193616
0.137987987987988,1.0567131578804008
0.13813813813813813,1.056849686034779
0.13828828828828832,1.056986026546958
0.13843843843843845,1.0571222122871273
0.1385885885885886,1.0572582154304844
0.13873873873873876,1.0573940598421192
0.1388888888888889,1.0575297070524328
0.13903903903903905,1.0576651929657392
0.1391891891891892,1.0578005142566043
0.13933933933933934,1.0579356425170223
0.1394894894894895,1.0580706109022786
0.13963963963963966,1.0582053993432847
0.1397897897897898,1.0583400250444162
0.13993993993993997,1.058474484508965
0.1400900900900901,1.058608769137078
0.14024024024024026,1.0587428806125985
0.14039039039039042,1.0588768160903004
0.14054054054054055,1.05901058713605
0.1406906906906907,1.0591441719210073
0.14084084084084086,1.0592776038549603
0.140990990990991,1.0594108741294785
0.14114114114114115,1.0595439575800292
0.1412912912912913,1.0596768798495562
0.14144144144144144,1.0598096439407831
0.14159159159159163,1.059942228472564
0.14174174174174176,1.0600746503768919
0.1418918918918919,1.0602069007659838
0.14204204204204207,1.060338995132341
0.1421921921921922,1.060470930682019
0.14234234234234236,1.060602660286992
0.14249249249249252,1.0607342546664411
0.14264264264264265,1.0608656874028346
0.1427927927927928,1.0609969419478877
0.14294294294294296,1.0611280342938427
0.1430930930930931,1.0612589713713252
0.14324324324324328,1.0613897349470203
0.1433933933933934,1.061520353080249
0.14354354354354354,1.0616507716494588
0.14369369369369372,1.0617810464060586
0.14384384384384385,1.0619111560708239
0.143993993993994,1.0620411123654563
0.14414414414414417,1.0621709089644753
0.1442942942942943,1.0623005272447703
0.14444444444444446,1.0624299967375799
0.14459459459459462,1.0625592975417815
0.14474474474474475,1.0626884362509192
0.1448948948948949,1.0628174236214314
0.14504504504504506,1.0629462429041023
0.1451951951951952,1.0630749074612051
0.14534534534534538,1.0632034204382435
0.1454954954954955,1.063331763602266
0.14564564564564567,1.063459964797304
0.14579579579579582,1.0635880093485546
0.14594594594594595,1.0637158980024175
0.1460960960960961,1.0638436439189383
0.14624624624624627,1.0639711870791768
0.1463963963963964,1.0640986053994599
0.14654654654654656,1.0642258576452355
0.14669669669669672,1.0643529568007335
0.14684684684684685,1.0644798983498829
0.14699699699699703,1.064606687385962
0.14714714714714716,1.0647333247705772
0.14729729729729732,1.0648597927342642
0.14744744744744748,1.0649861079631433
0.1475975975975976,1.0651122721242094
0.14774774774774777,1.0652382942578036
0.14789789789789792,1.0653641424198612
0.14804804804804805,1.0654898365245846
0.1481981981981982,1.0656154031998601
0.14834834834834837,1.0657407763717113
0.1484984984984985,1.0658660174616785
0.14864864864864868,1.0659911121769137
0.14879879879879881,1.06611604045047
0.14894894894894894,1.0662408222824857
0.14909909909909913,1.0663654569586642
0.14924924924924926,1.0664899471503075
0.14939939939939942,1.0666142935120928
0.14954954954954958,1.0667384404355387
0.1496996996996997,1.0668624765515096
0.14984984984984986,1.0669863457050568
0.15000000000000002,1.0671100733187393
0.15015015015015015,1.067233652335355
0.1503003003003003,1.0673570702301727
0.15045045045045047,1.0674803675299438
0.1506006006006006,1.067603484094306
0.15075075075075078,1.0677264563423479
0.15090090090090091,1.0678492871818932
0.15105105105105107,1.067971967055584
0.15120120120120123,1.0680945055914743
0.15135135135135136,1.0682168943846497
0.15150150150150152,1.068339130041135
0.15165165165165168,1.068461217379763
0.1518018018018018,1.0685831679245517
0.15195195195195196,1.0687049708650953
0.15210210210210212,1.0688266137012081
0.15225225225225225,1.0689481269650503
0.15240240240240244,1.0690694877446092
0.15255255255255257,1.0691907066937127
0.15270270270270273,1.069311768337787
0.15285285285285288,1.0694327009695999
0.153003003003003,1.0695534928658175
0.15315315315315317,1.0696741512479644
0.15330330330330333,1.069794650360791
0.15345345345345346,1.069915014911929
0.15360360360360362,1.0700352392284704
0.15375375375375377,1.070155318587025
0.1539039039039039,1.070275250279528
0.1540540540540541,1.0703950564328284
0.15420420420420422,1.070514695387091
0.15435435435435435,1.0706342049529878
0.15450450450450454,1.0707535877159455
0.15465465465465467,1.0708728081278234
0.15480480480480482,1.0709918760294128
0.15495495495495498,1.0711108181463413
0.1551051051051051,1.0712296183550467
0.15525525525525527,1.071348275711311
0.15540540540540543,1.0714667978764814
0.15555555555555556,1.071585181350087
0.15570570570570574,1.071703418690931
0.15585585585585587,1.0718215184968536
0.156006006006006,1.0719394884376683
0.1561561561561562,1.0720573043158024
0.15630630630630632,1.072174985295506
0.15645645645645648,1.0722925268491006
0.15660660660660664,1.0724099382211019
0.15675675675675677,1.0725272030686452
0.15690690690690692,1.0726443395713667
0.15705705705705708,1.0727613230269135
0.1572072072072072,1.0728781882669223
0.15735735735735737,1.0729949091139064
0.15750750750750753,1.0731114885118418
0.15765765765765766,1.0732279370677698
0.15780780780780784,1.073344243184868
0.15795795795795797,1.0734604185172951
0.15810810810810813,1.0735764574581406
0.1582582582582583,1.073692363215067
0.15840840840840842,1.0738081545969975
0.15855855855855858,1.0739237649692668
0.15870870870870873,1.0740392555648477
0.15885885885885886,1.074154627743005
0.15900900900900902,1.0742698512656401
0.15915915915915918,1.0743849507664325
0.1593093093093093,1.0744999227228917
0.1594594594594595,1.074614737495037
0.15960960960960963,1.0747294347438594
0.15975975975975978,1.0748440007705797
0.15990990990990994,1.0749584535803278
0.16006006006006007,1.0750727378158313
0.16021021021021023,1.0751868947813472
0.1603603603603604,1.0753009175590764
0.16051051051051052,1.0754148406257036
0.16066066066066068,1.0755286138155415
0.16081081081081083,1.0756422877032905
0.16096096096096096,1.075755793631293
0.16111111111111115,1.0758691826655
0.16126126126126128,1.075982471570354
0.1614114114114114,1.0760956014810537
0.1615615615615616,1.0762085811277278
0.16171171171171173,1.076321471832839
0.16186186186186188,1.076434202176171
0.16201201201201204,1.0765468034617944
0.16216216216216217,1.0766592864404907
0.16231231231231233,1.076771640324099
0.1624624624624625,1.076883865077963
0.16261261261261262,1.076995982612759
0.16276276276276277,1.0771079285345635
0.16291291291291293,1.0772197690327012
0.16306306306306306,1.0773314804470404
0.16321321321321325,1.077443065177898
0.16336336336336338,1.0775545189288396
0.16351351351351354,1.0776658518215307
0.1636636636636637,1.0777770567713199
0.16381381381381382,1.07788813968701
0.16396396396396398,1.0779991041454864
0.16411411411411414,1.0781099077048093
0.16426426426426427,1.0782206031605388
0.16441441441441443,1.078331247305327
0.16456456456456459,1.078441621474129
0.16471471471471472,1.0785519459553994
0.1648648648648649,1.078662144664149
0.16501501501501503,1.0787722132846571
0.1651651651651652,1.0788821647659554
0.16531531531531535,1.0789919878396832
0.16546546546546548,1.079101686900263
0.16561561561561564,1.0792112000212957
0.1657657657657658,1.0793207152416227
0.16591591591591592,1.0794300349777834
0.16606606606606608,1.079539238163387
0.16621621621621624,1.0796483282986207
0.16636636636636637,1.0797572896057235
0.16651651651651656,1.079866123712594
0.16666666666666669,1.0799748347944063
0.16681681681681682,1.0800834198959353
0.166966966966967,1.0801919148425372
0.16711711711711713,1.080300234897777
0.1672672672672673,1.0804084703126353
0.16741741741741745,1.0805165684518445
0.16756756756756758,1.0806245492302906
0.16771771771771773,1.080732432215371
0.1678678678678679,1.0808401541498405
0.16801801801801802,1.080947773939328
0.16816816816816818,1.0810552965314786
0.16831831831831834,1.0811626941499497
0.16846846846846847,1.0812699584497514
0.16861861861861865,1.0813771189612142
0.16876876876876878,1.08148415615838
0.16891891891891894,1.081591072637711
0.1690690690690691,1.0816978733465061
0.16921921921921923,1.0818045568602457
0.1693693693693694,1.0819111166527655
0.16951951951951955,1.08201755751503
0.16966966966966968,1.0821238821415045
0.16981981981981983,1.0822300905959583
0.16996996996997,1.0823361781200473
0.17012012012012012,1.0824421675725455
0.1702702702702703,1.0825480155797793
0.17042042042042044,1.0826537556434026
0.1705705705705706,1.0827593603414065
0.17072072072072075,1.0828648718723783
0.17087087087087088,1.0829702517384283
0.17102102102102104,1.0830755189454497
0.1711711711711712,1.0831806844433314
0.17132132132132133,1.0832857141776149
0.1714714714714715,1.0833906359141512
0.17162162162162165,1.0834954504065437
0.17177177177177178,1.0836001370408521
0.17192192192192196,1.083704720329963
0.1720720720720721,1.0838091740038598
0.17222222222222222,1.0839135301116338
0.1723723723723724,1.0840177541674536
0.17252252252252254,1.0841218712724179
0.1726726726726727,1.084225879554439
0.17282282282282285,1.0843297653249386
0.17297297297297298,1.0844335560766836
0.17312312312312314,1.0845372065732775
0.1732732732732733,1.0846407821668544
0.17342342342342343,1.0847441882272648
0.1735735735735736,1.0848475151727184
0.17372372372372374,1.0849507302401524
0.17387387387387387,1.0850538199417794
0.17402402402402406,1.0851568051139755
0.1741741741741742,1.0852596798717717
0.17432432432432435,1.0853624546305563
0.1744744744744745,1.0854650875724745
0.17462462462462464,1.0855676249966926
0.1747747747747748,1.0856700523733598
0.17492492492492495,1.0857723673476933
0.17507507507507508,1.0858745725445935
0.17522522522522527,1.0859766830273982
0.1753753753753754,1.086078654963593
0.17552552552552553,1.0861805405989264
0.1756756756756757,1.086282280399837
0.17582582582582584,1.0863839328946872
0.17597597597597597,1.08648549034724
0.17612612612612616,1.0865869340715286
0.1762762762762763,1.0866882707857746
0.17642642642642642,1.0867894999362184
0.1765765765765766,1.0868906199420003
0.17672672672672673,1.0869916308444454
0.17687687687687692,1.0870925509235236
0.17702702702702705,1.0871933275117054
0.17717717717717718,1.0872940042563874
0.17732732732732737,1.0873945790264936
0.1774774774774775,1.0874950463905766
0.17762762762762763,1.087595435965181
0.1777777777777778,1.0876956691457584
0.17792792792792794,1.0877957993315341
0.17807807807807807,1.0878958365400817
0.17822822822822826,1.0879957670873068
0.1783783783783784,1.0880955956373453
0.17852852852852857,1.0881953100639197
0.1786786786786787,1.088294912012594
0.17882882882882883,1.0883944128116187
0.17897897897897902,1.0884938155269814
0.17912912912912915,1.0885931153010342
0.17927927927927928,1.0886922964450507
0.17942942942942947,1.0887913695954903
0.1795795795795796,1.0888903327769122
0.17972972972972973,1.0889892026899017
0.1798798798798799,1.0890879631362869
0.18003003003003004,1.0891866194329922
0.18018018018018023,1.089285173879949
0.18033033033033036,1.089383640546505
0.1804804804804805,1.0894819714782762
0.18063063063063067,1.0895802099100829
0.1807807807807808,1.0896783336804012
0.18093093093093093,1.0897763645107308
0.18108108108108112,1.0898742884716013
0.18123123123123125,1.0899721124351702
0.18138138138138138,1.090069832880701
0.18153153153153156,1.0901674489011324
0.1816816816816817,1.0902649606282064
0.18183183183183182,1.090362371828127
0.181981981981982,1.09045967522453
0.18213213213213214,1.0905568816895803
0.18228228228228233,1.0906539873823697
0.18243243243243246,1.0907509872141559
0.1825825825825826,1.0908478848454535
0.18273273273273277,1.090944676256512
0.1828828828828829,1.0910413701166506
0.18303303303303303,1.091137962305991
0.18318318318318322,1.091234451183621
0.18333333333333335,1.0913308419322694
0.18348348348348348,1.0914271287389623
0.18363363363363366,1.091523315607206
0.1837837837837838,1.0916194154513912
0.18393393393393398,1.0917154281739263
0.1840840840840841,1.0918113344827798
0.18423423423423424,1.091907123547666
0.18438438438438443,1.0920028269227566
0.18453453453453456,1.0920984189014848
0.18468468468468469,1.0921939095982005
0.18483483483483487,1.092289307955955
0.184984984984985,1.09238461109975
0.18513513513513513,1.0924798122806103
0.18528528528528532,1.0925749128270978
0.18543543543543545,1.0926699172313996
0.18558558558558563,1.092764820577081
0.18573573573573576,1.0928596227695149
0.1858858858858859,1.092954341586747
0.18603603603603608,1.0930489353112047
0.1861861861861862,1.0931434524587003
0.18633633633633634,1.093237866848901
0.18648648648648652,1.0933321826914666
0.18663663663663665,1.0934263918672438
0.18678678678678678,1.0935205140296698
0.18693693693693697,1.0936145357077451
0.1870870870870871,1.093708470197224
0.1872372372372373,1.0938022885703198
0.18738738738738742,1.0938960194624068
0.18753753753753755,1.0939896569779068
0.18768768768768773,1.0940831928932537
0.18783783783783786,1.0941766291733546
0.187987987987988,1.0942699735371009
0.18813813813813818,1.0943632423158849
0.1882882882882883,1.094456386860366
0.18843843843843844,1.0945494371561881
0.18858858858858862,1.094642390687455
0.18873873873873875,1.094735260091118
0.18888888888888888,1.0948280218014814
0.18903903903903907,1.094920700699321
0.1891891891891892,1.0950132876481151
0.18933933933933939,1.0951057644812616
0.18948948948948952,1.0951981585282766
0.18963963963963965,1.095290449184133
0.18978978978978983,1.0953826658920822
0.18993993993993996,1.095474757404278
0.1900900900900901,1.095566767336324
0.19024024024024028,1.0956586836192808
0.1903903903903904,1.095750509676313
0.19054054054054054,1.0958422378981423
0.19069069069069072,1.0959338935340683
0.19084084084084085,1.0960254219741472
0.19099099099099104,1.0961168754315362
0.19114114114114117,1.0962082298303382
0.1912912912912913,1.09629949725748
0.19144144144144148,1.0963906643856314
0.19159159159159161,1.0964817431200937
0.19174174174174174,1.096572735117893
0.19189189189189193,1.0966636371593754
0.19204204204204206,1.0967544614740028
0.1921921921921922,1.0968451811114857
0.19234234234234238,1.096935814098436
0.1924924924924925,1.0970263653671388
0.1926426426426427,1.0971167996677604
0.19279279279279282,1.0972071562228924
0.19294294294294295,1.0972974347749767
0.19309309309309314,1.0973875954138461
0.19324324324324327,1.0974776759594729
0.1933933933933934,1.0975676683875373
0.19354354354354358,1.0976575704539766
0.1936936936936937,1.097747390417802
0.19384384384384384,1.0978371120184534
0.19399399399399403,1.0979267431743949
0.19414414414414416,1.0980162861010871
0.1942942942942943,1.0981057329969133
0.19444444444444448,1.098195083924496
0.1945945945945946,1.0982843503946507
0.1947447447447448,1.0983735467099416
0.19489489489489492,1.098462634110555
0.19504504504504505,1.0985516225855552
0.19519519519519524,1.09864053834586
0.19534534534534537,1.0987293752531266
0.1954954954954955,1.0988180902400275
0.19564564564564568,1.0989067309434999
0.1957957957957958,1.0989952897522388
0.19594594594594594,1.0990837535904954
0.19609609609609613,1.0991721358226725
0.19624624624624626,1.0992604355065672
0.19639639639639644,1.0993486334126
0.19654654654654657,1.0994367518252577
0.1966966966966967,1.0995247743250847
0.1968468468468469,1.0996127169380627
0.19699699699699702,1.0997005668294089
0.19714714714714715,1.0997883384556526
0.19729729729729734,1.0998760092213986
0.19744744744744747,1.0999636084322346
0.1975975975975976,1.1000511009469793
0.19774774774774778,1.1001385145826768
0.1978978978978979,1.1002258459632297
0.1980480480480481,1.1003130910365515
0.19819819819819823,1.1004002472931624
0.19834834834834836,1.1004873156088475
0.19849849849849854,1.1005743148917186
0.19864864864864867,1.1006612123106645
0.1987987987987988,1.1007480130797924
0.198948948948949,1.1008347412722852
0.19909909909909912,1.1009213763615966
0.19924924924924925,1.1010079453756072
0.19939939939939944,1.1010943974982819
0.19954954954954957,1.101180784329982
0.1996996996996997,1.1012670936206501
0.19984984984984988,1.1013532975726756
0.2,1.101439435841339
